I11.9,????????????? (????????????) ??????? ? ?????????? ????????? ????? ??? (?????????) ???????? ?????????????,"57,619"
I67.4,????????????? ?????????????,"22,529"
J00,??????? ???????????? [??????],"22,099"
N40,??????????? ?????????????? ??????,"21,889"
I67.8,???? ???????? ????????????????? ???????,"19,980"
H61.2,??????? ??????,"19,914"
N95.2,?????????? ??????? ? ?????? ????? ?????????,"19,710"
H25.0,????????? ??????? ?????????,"19,085"
G93.4,"?????????????, ??????????","18,816"
G46.8,???? ??????? ???????? ????????? ????? ??? ?????????????????? ???????? (I60-I67 †),"17,551"
G90.8,???? ??????? ???????????? ???????? ???????,"17,475"
H52.1,??????,"17,368"
G54.4,"???????? ??????????-???????? ????????, ?? ????????????? ? ????? ????????","16,991"
G90.9,"?????? ???????????? ???????? ???????, ???????????","15,996"
K29.90,"??????????????, ???????????, ??? ?????? ??? ?????????","15,949"
N76.0,??????? ???????,"15,128"
J06.9,"?????? ???????? ??????? ????????? ??????, ??????????","15,010"
N76.1,?????????? ?? ????????? ???????,"14,549"
M17.0,"????????? ?????????, ?????????","14,465"
N95.1,????????? ?? ?????????????? ???? ? ?????,"14,306"
I10,??????????? (????????) ???????????,"14,269"
M54.4,??????? ? ?????????,"13,897"
H35.0,?????? ??????????? ?? ?????????? ??????? ?????,"13,864"
N41.1,????????? ?????????,"13,777"
K86.1,????? ????????? ??????????,"13,658"
I83.9,????????? ?????????? ??? ?????? ???????? ??? ??????? ??? ?????????,"13,374"
B37.3,???????? ?????? ?? ???i?? (N77.1*),"13,198"
I25.0,"???????????????? ???????-??????? ???????, ??? ???????","13,001"
J30.0,???????????? ?????,"12,920"
G55.1,????????? ???????? ???????? ?? ???????? ??? ????????? ????????????? ????? (M50-M51 †),"12,865"
M17.1,????? ????????? ?????????,"12,856"
I20.8,???? ????? ???????????,"12,821"
M42.16,"???????????? ?????? ? ????????, ??????????? ??????","12,722"
J01.0,??????? ??????????????? ???????,"12,177"
L23.9,"?????????? ?????????? ????????, ??????? ?? ????????","12,054"
G54.2,"???????? ?????? ????????, ?? ????????????? ? ????? ????????","11,594"
I67.2,???????????? ????????????,"11,343"
H52.4,??????????,"11,182"
I25.8,???? ????? ????????? ????????? ??????? ?????,"10,889"
J35.0,????????? ????????,"10,880"
I11.0,????????????? (????????????) ??????? ? ?????????? ????????? ????? ? (?????????) ???????? ?????????????,"10,570"
H52.0,?????????????,"9,678"
J02.9,"??????? ????????, ???????????","9,521"
M42.17,"???????????? ?????? ? ????????, ??????????-???????? ??????","9,357"
S20.2,????? ??????? ??????,"9,323"
N20.0,?????? ?????,"9,146"
K30,????????????? ?????????,"8,949"
I25.9,"???????? ???????? ??????? ?????, ??????????","8,766"
G98,"???? ???????? ???????? ???????, ?? ????????????? ? ????? ????????","8,703"
N72,???????? ??????? ????? ?????,"8,652"
K81.1,????????? ??????????,"8,588"
H65.0,??????? ???????? ???????? ????,"8,435"
H40.1,???????? ?????????????? ????????,"8,428"
J31.2,????????? ????????,"8,319"
M42.12,"???????????? ?????? ? ????????, ?????? ??????","8,302"
H90.3,"????????????? ?????? ?????, ????????","8,048"
N92.6,"??????????? ???????????, ??????????","8,034"
S80.0,????? ??????,"7,921"
T15.0,???????? ???? ? ???????,"7,824"
N60.1,??????? ???????? ??????????,"7,757"
H04.1,???? ??????? ??????? ??????,"7,750"
B35.1,???????????? ??????,"7,735"
D25.1,????????????? ????????? ?????,"7,700"
S52.50,"??????? ???????? ????? ?????????? ??????, ???????????","7,635"
K29.30,"????????? ??????????? ???????, ??? ?????? ??? ?????????","7,523"
J20.9,"??????? ???????, ???????????","7,499"
H10.0,?????-??????? ???'????????,"7,482"
N30.0,??????? ??????,"7,365"
M42.10,"???????????? ?????? ? ????????, ???????? ??????? ??????","7,283"
H68.0,????????? ???????? (???????????) ?????,"7,197"
J01.9,"??????? ???????, ???????????","7,125"
S60.2,????? ????? ?????? ???'????? ?? ?????,"6,955"
N86,?????? ?? ????????? ????? ?????,"6,941"
M51.1,???????? ??????????? ?? ????? ???????????? ?????? ? ?????????????? (G55.1*),"6,819"
E06.3,??????????? ?????????,"6,721"
G45.0,?????????????????? ???????????? ???????,"6,544"
M16.0,"????????? ??????????, ?????????","6,533"
G44.2,"???????? ????, ???'?????? ? ???????????????","6,451"
I25.2,??????????? ? ???????? ??????? ????????,"6,409"
H25.1,??????? ?????? ?????????,"6,300"
M54.5,???? ? ?????? ??????? ?????,"6,253"
M15.0,????????? ??????????????? (?????)??????,"6,241"
M77.3,?'?????? ?????,"6,212"
J30.4,"?????????? ?????, ???????????","6,017"
I25.10,???????????????? ??????? ????? ??????????? ?????,"5,992"
S60.0,????? ??????(??) ????? ??? ?????????? ????????? ????????,"5,964"
H10.2,????? ??????? ???'????????,"5,936"
E04.2,??????????? ?????????????? ???,"5,839"
H60.8,????? ????????? ????,"5,816"
H25.8,???? ??????? ?????????,"5,772"
N80.0,??????????? ?????,"5,754"
S61.0,???????? ???? ??????(??) ????? ??? ?????????? ????? (????????? ????????),"5,630"
E04.0,??????????? ???????? ???,"5,608"
G54.1,???????? ??????????-????????? ?????????,"5,603"
I43.1,?????????????? ??? ???????????? ??????????,"5,469"
E11.42,???????? ?????? ???? 2 ? ??????????? ???????????????,"5,468"
H52.2,???????????,"5,465"
J34.2,??????? ?????? ???????????,"5,410"
S93.40,"??????????? ??'???? ?? ?????????? ????????????????? ???????, ??????? ??????????","5,370"
S90.3,????? ????? ?? ??????????? ??????? ?????,"5,331"
